name                                                  ,address                       ,postcode,phonenumber                   ,level,medicalspecialists                                                                                                                                                                                                     ,provinces
������ҽѧԺ����ҽԺ������ʡ��ҽԺ                            ,�����й�ũ��·20��               ,130021  ,0431-5656164��5600063         ,���� ,�ڿơ���ơ������ơ����ơ��ǿơ���Ŀơ��س��ơ��ۿơ���ٿơ�Ƥ���ơ���ǻ�ơ����������ơ����ÿơ�����ơ���ʹ�ơ�����Ƶ�                                                                                                                            ,����ʡ
����������ҽԺ                                          ,������������64��              ,130051  ,0431-8916232(��)8939468       ,���� ,ѪҺ�ڿơ������ڿơ����ڿơ������ڷ��ڿơ������ڿơ�����ơ�����ơ�������ơ���Ѫ���ڿơ�������ơ��ǿơ�������ơ����˿ơ��ε���ơ������ڿơ�����Ѫ�ܼ�����                                                                                              ,����ʡ
�����е���ҽԺ                                           ,�������Ϲ�������·129��         ,130042  ,0431-2956858��2956088         ,���� ,�����ơ�����ơ���ҽ�ơ����Ǻ�ơ���ǻ�ơ�����ơ�����ơ�����Ƶ�                                                                                                                                                                     ,����ʡ
��������ҽԺ                                            ,���������463��                ,130022  ,0431-8495114��8495005         ,���� ,���ơ���Ѫ���ڿơ���ǻ�ơ����ơ����ơ���Ŀơ��س��ơ����˿ơ�����ר�Ƶ�                                                                                                                                                                ,����ʡ
�����ж�ͯҽԺ                                            ,�����г���������·69��          ,130061  ,0431-2728015(��)2728016       ,���� ,������������������С�����֡�Ӫ����ѧ�ܲ��ѵ�����ġ�����ơ�����ơ����ڿơ�����ơ���������֢�໤����ͯ������Ƥ���ơ���ǻ�ơ���ٿƵ�                                                                                                            ,����ʡ
����ʡ����ҽԺ                                           ,�����г���������·32��          ,130012  ,0431-5872600��5872628         ,���� ,��ǻ�����������䡢������������ơ�����ơ����ƿơ�����ҽ��Ͽơ����ƿƵ�                                                                                                                                                              ,����ʡ
����������ҽԺ                                          ,�������Ͼ���4��                ,132011  ,0432-2456181��2452391         ,���� ,���˿ơ��ǿơ����Ǻ�ơ������ڿơ������                                                                                                                                                                                         ,����ʡ
�����еڶ�����ҽԺ(ԭ������·����ҽԺ)                        ,�����в��������˽�36��          ,132001  ,0432-2544177��6121853         ,���� ,���˹ǿơ���Ѫ���ڿơ���˲��ơ������ڿ�                                                                                                                                                                                         ,����ʡ
����������ҽ���ҽԺ                                      ,�����д�Ӫ������·9��            ,132012  ,0432-4843560-3056             ,���� ,�з硢���Ĳ������������ܲ�ȫ                                                                                                                                                                                                 ,����ʡ
������ѧ����ҽԺ                                         ,�������Ͼ���30��               ,132011  ,0432-2022072                  ,���� ,����ơ���Ⱦ��������ơ�����ơ�������                                                                                                                                                                                        ,����ʡ
�������Ź�˾��ҽԺ                                        ,��������̶����ͬ·32��           ,132022  ,0432-3968926��3037847         ,���� ,�������οơ�ְҵ�����Ρ������ڿơ�������ơ�����ơ�٤�굶�ơ��������׿Ƶ�                                                                                                                                                              ,����ʡ
����ʡ���ֻ�ѧ��ҵ��˾ְ��ҽԺ                                ,������                        ,132001  ,0432-3038283��3038897         ,���� ,                                                                                                                                                                                                                       ,����ʡ
�ӱߴ�ѧҽѧԺ����ҽԺ                                        ,�Ӽ��о��ӽ�119��                ,133000  ,0433-2532435��2513610         ,���� ,����ơ�����ơ���ҽѧ�ơ�ѪҺ�ڿ�                                                                                                                                                                                               ,����ʡ
����ʡ�Կ�ҽԺ������ʡ�񾭾���ҽԺ                             ,��ƽ��������·98��              ,136000  ,0434-3222547��3251739         ,���� ,����ơ����ڿơ�����ҽ��Ͽ�                                                                                                                                                                                                  ,����ʡ
��Դ����ҽԺ                                             ,��Դ�о���·65��                 ,136200  ,0437-3206101                  ,���� ,ҩ���ơ���ҽ�ڿơ���ҽ�ۿơ����˿ơ��밴�ơ������ơ����ڿơ������������ĵ�                                                                                                                                                              ,����ʡ
�й������ž��ڶ��ϰ�ҽԺ                                    ,��������԰���������171��       ,130062  ,0431-6988116��6988114         ,���� ,�����ڿơ������ڿơ�ѭ���ڿơ�ѪҺ�ڿ�                                                                                                                                                                                           ,����ʡ
�й������ž��ڶ�����ҽԺ                                   ,�����д�Ӫ��Խɽ·47��             ,132011  ,0432-2127345                  ,���� ,�����ڿơ���Ѫ�������ڿơ����ڿ�                                                                                                                                                                                             ,����ʡ
�й������ž��վ�����ҽԺ���й������ž���������ҽԺ             ,�����з�������ɽ·81��           ,132011  ,0432-6950114                  ,���� ,�����ڿơ����ڿơ���Ѫ���ڿơ����ڿ�                                                                                                                                                                                           ,����ʡ
������ҽ�ƴ�ѧ������һҽԺ                                  ,��������������23��            ,150001  ,0451-53643849��53641824       ,���� ,��Ⱦ�ơ����ơ����ơ��ۿơ���Ѫ���ڿơ����ڿơ�����ơ�����ơ�����ơ��ǿ�                                                                                                                                                               ,������ʡ
������ҽ�ƴ�ѧ�����ڶ�ҽԺ                                  ,���������ϸ���ѧ��·246��        ,150086  ,0451-86662961��86664369       ,���� ,�����ڿơ�ѭ���ڿơ������ڿơ��ڷ��ڿơ������ڿơ�ѪҺ�ڿơ����ڿơ����ڿơ�Ƥ���ơ���ʪ�ơ����겡�ơ����Ǻ�ơ���ǻ��ơ������                                                                                                                         ,������ʡ
������ҽ�ƴ�ѧ��������ҽԺ��������ʡ����ҽԺ                  ,���������ϸ�����ƽ·150��        ,150040  ,0451-86677581��86677582       ,���� ,�������ơ����ơ��������ơ��������ơ��������ơ�����ҽ�������                                                                                                                                                                  ,������ʡ
������ҽ�ƴ�ѧ��������ҽԺ(ԭ��������·������ҽԺ)             ,����������԰��37��             ,150001  ,0451-53608664��82576777       ,���� ,����ơ���Ѫ���ڿơ������ڿơ�����ơ��������ơ�ͬ����������ֲ�������黯���ư����ϵ�                                                                                                                                                   ,������ʡ
������ʡ��ҽԺ��������ʡ��ҽ�о�Ժ                           ,���������㷻��������142��       ,150036  ,0451-55653080(��)             ,���� ,��Ѫ�ܿơ���Ŀơ�Ƣθ���ơ���ҽ������                                                                                                                                                                                           ,������ʡ
��������ҽҩ��ѧ������һҽԺ                                ,�������ж�������ƽ·26��         ,150040  ,0451-82118412                 ,���� ,���ơ��ǿơ�ѪҺ���ơ������ơ��س��ơ���ҽ��ơ���Ŀơ��ۿơ�����ơ��ε����ơ������ơ���ʹ�ơ����Ǻ�Ƶ�                                                                                                                                        ,������ʡ
��������ҽҩ��ѧ�����ڶ�ҽԺ                                ,���������ϸ�����ʲ�ӽ�122��      ,150001  ,0451-53656377                 ,���� ,�����ڿơ������ڿơ����ڿơ�ѭ���ڿơ����ÿơ���Ŀơ��Բ�ר�Ƶ�                                                                                                                                                                        ,������ʡ
������ʡҽԺ��������ʡ��������ҽԺ                          ,����������ɽ·82��              ,150036  ,0451-55662971��55655061       ,���� ,���˿ơ�Ƥ���Բ��ơ������ڿơ���Ѫ���ڿơ���Ѫ����Ƶ�                                                                                                                                                                              ,������ʡ
������ʡ����ҽԺ��������ʡ����ҽԺ                          ,��������̫����ƽԭ��27��         ,150018  ,0451-88190840��88190430       ,���� ,��׵�ǲ��ơ��񾭿����ơ�������Ͽơ���Ѫ���ڿơ�������ÿơ����������������Ƶ�                                                                                                                                                         ,������ʡ
�������е�һҽԺ                                          ,�������е������ضν�151��        ,150010  ,0451-84683684��84614605       ,���� ,���ڿơ�������ơ�����ơ�������ơ�����ơ�������ʡ������ڿƸ����ơ��ۿơ����Ǻ�ơ�͸���ơ���ѹ�����ƿơ���ҽ�ơ�������ƿơ���ǻ��Ƶ�                                                                                                              ,������ʡ
�������е���ҽԺ���������ڶ��Ķ�ҽԺ                         ,��������ƽ����������3��        ,150066  ,0451-86501046��86501071       ,���� ,                                                                                                                                                                                                                       ,������ʡ
�������е���ҽԺ                                         ,�������е���������16���        ,150026  ,0451-88029999                 ,���� ,�����ڿơ������ڿơ�ѭ���ڿơ����Ǻ�ơ���Ѫ���ڿơ�ѪҺ�ڿơ������ڿơ����ڿ������ڷ��ڿơ������ڿơ�����ơ������ơ��ۿơ���ǻ�ơ��ε���ơ�����ơ����˿Ƶ�                                                                                                ,������ʡ
�������е���ҽԺ                                         ,�������ж���������·51��        ,150040  ,0451-82870699��82108063       ,���� ,�ǿơ��������οơ�С��������ơ��ڿ����ҵ�                                                                                                                                                                                      ,������ʡ
�������иس�ҽԺ������������ҽԺ                            ,�������е����������ָ�270��     ,150070  ,0451-84844172                 ,���� ,�����ڿơ������ڿơ���Ѫ���ڿơ�ѪҺ�ڿơ�����ơ����ơ���ҽ�ڿơ���ҽ��ơ��������ÿơ���ҽ��Ŀơ���ǻ�ơ��ۿơ��������ƿơ��ǿơ�����Ƶ�                                                                                                               ,������ʡ
�������к�ʮ������ҽԺ                                    ,�������е���������·415��       ,150010  ,0451-84886601��84605417       ,���� ,                                                                                                                                                                                                                       ,������ʡ
�������ж�ͯҽԺ                                          ,������������·57��             ,150010  ,0451-84881200��84632826       ,���� ,���ض����������������ȱѪ��ȱ�����Բ������������������ۺ�֢�����ֺ���˥�ߡ���ͯΣ��֢����                                                                                                                                           ,������ʡ
�������й���ҽԺ��������ʡ���˼�������                     ,�������ϸ�������ֱ��214��       ,150080  ,0451-86316889��86316885       ,���� ,���ˡ����ۼ��ǹ�ͷ�����������ס����������ǽ�˵ȹ��˹ǲ����ԡ��ء����ȸ�������                                                                                                                                                       ,������ʡ
�������������������ġ����������񾭾���ҽԺ                 ,��������̫ƽ������·18��         ,150056  ,0451-57681551��57682772       ,���� ,                                                                                                                                                                                                                       ,������ʡ
������ʡ��ʮ�ֻ�ҽԺ��������ʡ��ҵ��ҽԺ                       ,�������ж���������·32��        ,150040  ,0451-82130414��82130269       ,���� ,                                                                                                                                                                                                                       ,������ʡ
�������ҽѧԺ��һ����ҽԺ                                   ,���и����������������26��      ,161041  ,0452-6881794                  ,���� ,�Կ��о������ΰ��������ġ���ҽѧ����������ġ����ӵ��������ġ��س�����ʹ�������ġ��������ġ�ǰ���ټ����������ġ��װ���������������ġ����Ǻ�ơ������ڿ�                                                                                       ,������ʡ
�������ҽѧԺ�ڶ�����ҽԺ                                   ,���н������л���·39��           ,161006  ,0452-2711840��2711912         ,���� ,�ǿơ�ѪҺ�ơ������                                                                                                                                                                                                         ,������ʡ
�������ҽѧԺ��������ҽԺ(ԭ���������·�־�����ҽԺ)            ,����������̫˳��27��            ,161000  ,0452-2132822                  ,���� ,�����ڿơ���Ѫ���ڿơ��ڷ��ڿơ���ҽѧ�ơ���������                                                                                                                                                                                ,������ʡ
��������е�һҽԺ                                         ,���й�԰·20��                   ,161005  ,0452-2425981��2470942         ,���� ,��Ѫ������ơ�ѭ���ڿơ��Ǵ��������ġ�����ơ�������ơ�ѪҺ�ơ��ۿ�                                                                                                                                                                   ,������ʡ
��������еڶ�ҽԺ����������и��ױ���Ժ                       ,���н������л���·38��           ,161006  ,0452-2553136��2551212         ,���� ,��ͯ���ȿơ��������ơ�С��ѪҺ��������                                                                                                                                                                                        ,������ʡ
�����������ҽԺ                                         ,����������ƽ���Ͻ�23��          ,161000  ,0452-2123282(��)2125668       ,���� ,�س������ơ����⡢���                                                                                                                                                                                                      ,������ʡ
ĵ����ҽѧԺ����ҽԺ                                        ,ĵ�����а�����������45��        ,157011  ,0453-6582800                  ,���� ,���ơ����ơ��������ơ��ն��ơ������                                                                                                                                                                                         ,������ʡ
ĵ�����е�һ����ҽԺ                                       ,ĵ�����а���������·4��          ,157011  ,0453-6526231                  ,���� ,���ڿơ�������ơ�����ơ����겡�ơ����򲡿�                                                                                                                                                                                      ,������ʡ
ĵ��������ҽԺ��ĵ����������ҽ���ҽԺ                        ,ĵ��������������4��            ,157000  ,0453-6233514                  ,���� ,                                                                                                                                                                                                                       ,������ʡ
��ľ˹��ѧ��һ����ҽԺ                                      ,��ľ˹�е����348��               ,154002  ,0454-8228887��8228919         ,���� ,����Ѫ����ơ���Ⱦ���������Ρ�ͷ�����                                                                                                                                                                                        ,������ʡ
��ľ˹������ҽԺ                                          ,��ľ˹����ɽ��256��              ,154002  ,0454-8221711                  ,���� ,������ơ�������ơ��ڷ��ڿơ����ƿơ��׶���                                                                                                                                                                                     ,������ʡ
��ľ˹�н��ҽԺ����ľ˹�ؿ�ҽԺ(ԭ��ľ˹�еڶ�����ҽԺ)                ,��ľ˹�й⻪·37��                  ,154007  ,0454-8783206��8787918         ,���� ,����ڿơ�ѭ���ڿơ������                                                                                                                                                                                                    ,������ʡ
��ľ˹����ҽԺ                                            ,��ľ˹��ǰ������ɽ·����43��       ,154002  ,0454-8224375                  ,���� ,���˿ơ����򲡡��������س���������Ѫ�ܲ�                                                                                                                                                                                      ,������ʡ
�绯�е�һҽԺ                                              ,�绯�б�����·43��                ,152053  ,0455-8212958                  ,���� ,���ڿơ���Ѫ���ڿơ����ڿơ������ڿ�                                                                                                                                                                                           ,������ʡ
������ʡ����ҽԺ��������ʡ�񾭾��񲡷���Ժ                     ,�����н�ͨ·61��                 ,164092  ,0456-6662991                  ,���� ,�����ڿơ�ѪҺ���ơ����겡�ơ��������                                                                                                                                                                                          ,������ʡ
����������ҽԺ�������е�һҽԺ                              ,�����н���·                    ,163316  ,0459-5886408��5814338         ,���� ,�ڷ����ڿơ�������ơ�Ƥ���ơ�ְҵ���ơ�������ֲ���ؽ��û�������״�������š���ǻ��������������Ĥ�滻������������������ĵ�                                                                                                                  ,������ʡ
��������ҽԺ                                            ,����������·35��               ,163111  ,0459-5814557��6313405         ,���� ,����ҽ��ϡ���ҽ�ڿơ�������ơ������                                                                                                                                                                                          ,������ʡ
������ҵ������ҽԺ                                       ,�����к�ƽ�����50��             ,158100  ,0467-2350247                  ,���� ,­����ơ���Ѫ���ڿơ����ڿơ����ڿ�                                                                                                                                                                                            ,������ʡ
����������ҽԺ                                          ,���������Ľ�34��               ,158400  ,0467-5846717                  ,���� ,                                                                                                                                                                                                                       ,������ʡ
˫Ѽɽ��ҵ������ҽԺ                                        ,˫Ѽɽ��ɽ�����˴��66��            ,155100  ,0469-4230446��4223233         ,���� ,�����ڿơ��ۺ��ڿơ��ǲ��ơ�������ơ��������                                                                                                                                                                                   ,������ʡ
�й������ž��ڶ�һһҽԺ                                     ,��������ѧ��·45��              ,150080  ,0451-86666491��57752422       ,���� ,�ǿơ��ۿơ��ε���ơ�������                                                                                                                                                                                                  ,������ʡ
�й������ž��ڶ�����ҽԺ                                   ,�������������������59��       ,161000  ,0452-2112357��2112355         ,���� ,����ơ���Ѫ���ڿơ��ڷ��ڿơ������ڿơ�����ơ������ơ��ǿ�                                                                                                                                                                         ,������ʡ
������ѧ������ɽҽԺ                                      ,�Ϻ������������·180��          ,200032  ,021-64037245��64041990(��)    ,���� ,�����ڿơ�������ơ��������ơ���ͨ��ơ��ǿơ�Ѫ����ơ�������ơ��������ơ����ڿơ�Ӱ��ҽѧ���ھ�����                                                                                                                                       ,�Ϻ���
������ѧ��������ҽԺ                                     ,�Ϻ��ж���·270��                ,200032  ,021-64175590(��)              ,���� ,������ơ�����ơ�����ơ�ͷ����ơ����ƿơ��������ƿơ�����ҽ��Ͽơ����ơ������                                                                                                                                                        ,�Ϻ���
������ѧ����������ҽԺ                                   ,�Ϻ��з�б·419��                 ,200011  ,021-63455050                  ,���� ,��ֳ�ڷ��ڼ�����������������ֳ���ߡ�Χ�����ڼ���������΢��ҽѧ��Χ��ҽѧ����ֳ���ߡ���Ů����֢��                                                                                                                                        ,�Ϻ���
������ѧ��������ҽԺ                                     ,�Ϻ����������·183��            ,200032  ,021-54524666(��)              ,���� ,�������ơ�С����ơ�������ҽר�ơ���Ѫ��ר�ơ�����ר�ơ����ಡר�ơ���Ⱦ��ר�Ƶ�                                                                                                                                                          ,�Ϻ���
������ѧ�����۶��Ǻ��ҽԺ                                  ,�Ϻ�����·83��                  ,200031  ,021-64377134(��)              ,���� ,�ۿ�������Ĥ���롢��Ĥ������Ĥ��ֲ�������ϡ��ӹ�ѧ������ۡ��ۿ��������۵ײ�������ҽ��ϣ����Ǻ���ж���­����΢��ơ�ͷ��������ơ�������ơ�����ҽ��ϵ�                                                                                              ,�Ϻ���
������ѧ������ɽҽԺ                                      ,�Ϻ�����³ľ����·12��            ,200040  ,021-62489999                  ,���� ,������ơ�Ƥ���ơ�����ơ�����ҽ��ϡ���Ⱦ���ơ������͹ؽ���ơ����ಡ�ơ�������ơ�����ֲ��������ơ��鷿��ơ��ڷ��ڿơ�ְҵ���ͷ�ʪ�ơ������ơ�Ӱ��ҽѧ�ͺ�ҽѧ���˶�ҽѧ����Ѫ�ܿƵ�                                                                               ,�Ϻ���
�Ϻ���ҽҩ��ѧ��������ҽԺ                                  ,�Ϻ���ƽ��·725��                ,200032  ,021-64385700��64398310        ,���� ,����ר�ơ����²��ơ���ҽ��ơ�����ר�ơ�������ר�ơ��β�ר�ơ����ڿơ����������������                                                                                                                                                  ,�Ϻ���
�Ϻ��е�һ����ҽԺ���Ϻ��к�ʮ�ֻ�ҽԺ                           ,�Ϻ������·85��                 ,200080  ,021-63240090                  ,���� ,�����ơ��ۿơ�������ơ��ڷ��ڿơ����οơ���Ѫ����ơ�����Ƶ�                                                                                                                                                                        ,�Ϻ���
�Ϻ��е�������ҽԺ���Ϻ���ͨ��ѧҽѧԺ������������ҽԺ            ,�Ϻ����������ɽ·600��           ,200233  ,021-64369181��64701361        ,���� ,���Ǻ�ơ��ڷ��ڿơ��ǿơ���Ѫ���ڿơ���������ơ�������Ͽơ���ҽѧ�ơ��������ɷ��ε�                                                                                                                                                      ,�Ϻ���
�Ϻ��ڶ�ҽ�ƴ�ѧ�����ھ�����ҽԺ                              ,�Ϻ��������·639��              ,200011  ,021-63138341                  ,���� ,������ơ���ǻ�����ơ��ǿƵ�                                                                                                                                                                                                 ,�Ϻ���
�Ϻ��е�ʮ����ҽԺ��ͬ�ô�ѧ������ʮ����ҽԺ(ԭ�Ϻ���·������ҽԺ)    ,�Ϻ���բ�����ӳ���·301��         ,200072  ,021-51225467��66303983        ,���� ,�ۿơ���Ѫ�ܿơ��ǿơ����Ǻ�ơ�Ƣθ������˥��                                                                                                                                                                                      ,�Ϻ���
���ʸ�������ʺ�ƽ���ױ���Ժ                                ,�Ϻ����������ɽ·910��           ,200030  ,021-64073421��64072452        ,���� ,���ơ��������ơ����ơ������ơ����ٿ�                                                                                                                                                                                        ,�Ϻ���
�Ϻ��е�һ��Ӥ����Ժ                                       ,�Ϻ��г���·536��                ,200126  ,021-58838888                  ,���� ,�ƻ�������Ů�Բ�����Χ����������������������������֢�������ڱ���������������Ӱ�����ơ������                                                                                                                                    ,�Ϻ���
�Ϻ��о�����������(�ܲ�)                                 ,�Ϻ��������ƽ��·600��           ,200030  ,021-64387250(��)              ,���� ,��֢�����ͯ�������������������������ѯ����ҽ������񲡰鷢�ν��(�ֲ�)�����񲡰鷢����(�ֲ�)��                                                                                                                                     ,�Ϻ���
�Ϻ�٤�굶ҽԺ(��Ӫ)                                         ,�Ϻ�����������ж�·518��         ,200233  ,021-64385336                  ,���� ,                                                                                                                                                                                                                       ,�Ϻ���
�Ϻ��ж�ͯҽԺ���Ϻ���ͨ��ѧҽѧԺ������ͯҽԺ                      ,�Ϻ�������·1400Ū24��           ,200040  ,021-62474880(��)              ,���� ,С�������ڿơ�С��������ơ�С����Ѫ�ܿơ�С���ڷ���רҵ��С���ǿơ�С�������ơ�С�������ơ�С�����ڿơ�С����ơ�������Ƶ�                                                                                                                        ,�Ϻ���
�Ϻ�����ҽԺ                                             ,�Ϻ��о������Ӱ���·221��         ,200040  ,021-62483180��62484981        ,���� ,����ҽѧ�������ڿơ��������۲����������ҽѧ����ǻר�Ƶ�                                                                                                                                                                          ,�Ϻ���
�Ϻ���ҽҩ��ѧ�������ҽԺ                                   ,�Ϻ����հ�·185��                ,200021  ,021-53821650(��)              ,���� ,�����ơ����򲡡��񾭿ơ��β��ơ���ҽ���ƺ���ϵͳ�������س��ơ�Ƣθ�������˿ơ���ҽ�������ĵ�                                                                                                                                               ,�Ϻ���
�Ϻ��ڶ�ҽ�ƴ�ѧ�������ҽԺ                                  ,�Ϻ���¬��������·197��          ,200025  ,021-64370045(��)              ,���� ,���˿ơ�ѪҺ�ơ����������������ơ��ۿ��뼤�����ġ����˿ơ��ڷ��ڿơ�����ơ���Ѫѹ�ơ�����ơ���Ⱦ���ơ�����ơ�����ɭ���������ڿƵ�                                                                                                                ,�Ϻ���
�Ϻ��ڶ�ҽ�ƴ�ѧ�����»�ҽԺ                                  ,�Ϻ������ֿؽ�·1665��            ,200092  ,021-65792951(��)65792951      ,���� ,�����ڿơ�С��������ơ�С��ѪҺ�ơ�С����Ѫ���ڿơ�С����С���ǿơ�Χ��ҽѧ���ۿơ�����ơ�������ơ�С���ǿơ���ͯ�����ơ���������ơ����ƿƵ�                                                                                                          ,�Ϻ���
ͬ�ô�ѧ�����ο�ҽԺ���Ϻ���ְҵ��ҽԺ                           ,�Ϻ������������·130��(�ֲ�)     ,200031  ,021-64749691                  ,���� ,����ơ��ν�ˡ��β����������ס�������������������֧��֧������ڲ���                                                                                                                                                              ,�Ϻ���
�Ϻ���ҽҩ��ѧ������������ҽ���ҽԺ                          ,�Ϻ��иʺ�·110��                 ,200437  ,021-65161782                  ,���� ,���ÿơ���Ŀơ�ѪҺ�ơ����ơ�ʹ��ר�ơ�θʳ�ܷ�����                                                                                                                                                                                  ,�Ϻ���
������ѧ����������������(ԭ�Ϻ��д�Ⱦ��ҽԺ)                 ,�Ϻ���ˮ��·56��                 ,200083  ,021-63062125                  ,���� ,�����Ը��ס�������ס���֢���ס���Ը�Ӳ�����˺����������ס������Գ�Ѫ�ȡ��������Լ���Ĥ�ס���ŧ�Լ��������Ĥ�ס�������Ⱦ�������̲������˷硢��Ȯ�����Բ�����Ⱦ�Էǵ����Է��׵�                                                                        ,�Ϻ���
�Ϻ��ڶ�ҽ�ƴ�ѧ�����ʼ�ҽԺ(��Ժ)                             ,�Ϻ��л�����ɽ����·145��         ,200001  ,021-63260930                  ,���� ,�����ڿơ���Ѫ���ڿơ�����ơ�����ҽѧ���ġ���ʪ���ơ�����ơ����߿ơ�������ơ�����ơ������ơ�ѪҺ��                                                                                                                                        ,�Ϻ���
�Ϻ��ڶ�ҽ�ƴ�ѧ�����Ϻ���ͯҽѧ����                           ,�Ϻ����ն���������·1678��       ,200127  ,021-58732020                  ,���� ,С����Ѫ��ѧ�ơ�С��Ѫ����������ͯ����ѧ�Ƶ�                                                                                                                                                                                    ,�Ϻ���
�Ϻ�����ҽԺ                                             ,�Ϻ���բ�����ƽ���·274��         ,200071  ,021-56639828��56634500        ,���� ,����ҽ�����������ɭ��֢��С����ʳ֢����ҽ����Ǵ�����ҽʧ�ߡ���ҽ��ͻ֢                                                                                                                                                               ,�Ϻ���
